"Investment Type ID","Investment Type","Quarter ID","Quarter_","Time ID","Investment (USD)"
1,"Cuentas entre Compañías",19991,"1999-T1",917848800000,-1259606.957435608
1,"Cuentas entre Compañías",19992,"1999-T2",925534800000,11541111.946105957
1,"Cuentas entre Compañías",19993,"1999-T3",933483600000,2823124.885559082
1,"Cuentas entre Compañías",19994,"1999-T4",941436000000,18670618.057250977
1,"Cuentas entre Compañías",20001,"2000-T1",949384800000,-36271125.79345703
1,"Cuentas entre Compañías",20002,"2000-T2",957157200000,9699474.334716797
1,"Cuentas entre Compañías",20003,"2000-T3",965106000000,-123246543.88427734
1,"Cuentas entre Compañías",20004,"2000-T4",973058400000,275701263.4277344
1,"Cuentas entre Compañías",20011,"2001-T1",981007200000,-68876701.35498047
1,"Cuentas entre Compañías",20012,"2001-T2",988696800000,-32166900.634765625
1,"Cuentas entre Compañías",20013,"2001-T3",996642000000,18376144.409179688
1,"Cuentas entre Compañías",20014,"2001-T4",1004594400000,41742691.04003906
1,"Cuentas entre Compañías",20021,"2002-T1",1012543200000,178517547.60742188
1,"Cuentas entre Compañías",20022,"2002-T2",1020229200000,-115472976.68457031
1,"Cuentas entre Compañías",20023,"2002-T3",1028178000000,137285308.83789062
1,"Cuentas entre Compañías",20024,"2002-T4",1036130400000,95078483.58154297
1,"Cuentas entre Compañías",20031,"2003-T1",1044079200000,-30658496.856689453
1,"Cuentas entre Compañías",20032,"2003-T2",1051765200000,-35677791.595458984
1,"Cuentas entre Compañías",20033,"2003-T3",1059714000000,82721481.32324219
1,"Cuentas entre Compañías",20034,"2003-T4",1067666400000,100880882.2631836
1,"Cuentas entre Compañías",20041,"2004-T1",1075615200000,-44595802.307128906
1,"Cuentas entre Compañías",20042,"2004-T2",1083387600000,30305234.909057617
1,"Cuentas entre Compañías",20043,"2004-T3",1091336400000,70452575.68359375
1,"Cuentas entre Compañías",20044,"2004-T4",1099288800000,18510705.947875977
1,"Cuentas entre Compañías",20051,"2005-T1",1107237600000,116844276.42822266
1,"Cuentas entre Compañías",20052,"2005-T2",1114923600000,-25488492.965698242
1,"Cuentas entre Compañías",20053,"2005-T3",1122872400000,222114425.6591797
1,"Cuentas entre Compañías",20054,"2005-T4",1130824800000,95679115.29541016
1,"Cuentas entre Compañías",20061,"2006-T1",1138773600000,1436746.9549179077
1,"Cuentas entre Compañías",20062,"2006-T2",1146459600000,-5849881.172180176
1,"Cuentas entre Compañías",20063,"2006-T3",1154408400000,-4230064.868927002
1,"Cuentas entre Compañías",20064,"2006-T4",1162360800000,-11079545.974731445
1,"Cuentas entre Compañías",20071,"2007-T1",1170309600000,8764192.581176758
1,"Cuentas entre Compañías",20072,"2007-T2",1177995600000,-2850585.9375
1,"Cuentas entre Compañías",20073,"2007-T3",1185944400000,7836401.93939209
1,"Cuentas entre Compañías",20074,"2007-T4",1193896800000,-16990917.205810547
1,"Cuentas entre Compañías",20081,"2008-T1",1201845600000,-13254426.956176758
1,"Cuentas entre Compañías",20082,"2008-T2",1209618000000,323763.01288604736
1,"Cuentas entre Compañías",20083,"2008-T3",1217566800000,-1646407.0081710815
1,"Cuentas entre Compañías",20084,"2008-T4",1225519200000,9879760.7421875
1,"Cuentas entre Compañías",20091,"2009-T1",1233468000000,-4428345.203399658
1,"Cuentas entre Compañías",20092,"2009-T2",1241154000000,2003053.903579712
1,"Cuentas entre Compañías",20093,"2009-T3",1249102800000,-235743606.5673828
1,"Cuentas entre Compañías",20094,"2009-T4",1257055200000,25401588.439941406
1,"Cuentas entre Compañías",20101,"2010-T1",1265004000000,13334999.084472656
1,"Cuentas entre Compañías",20102,"2010-T2",1272690000000,8907135.963439941
1,"Cuentas entre Compañías",20103,"2010-T3",1280638800000,4116611.957550049
1,"Cuentas entre Compañías",20104,"2010-T4",1288587600000,-32415916.442871094
1,"Cuentas entre Compañías",20111,"2011-T1",1296540000000,-31596755.981445312
1,"Cuentas entre Compañías",20112,"2011-T2",1304226000000,-73575782.7758789
1,"Cuentas entre Compañías",20113,"2011-T3",1312174800000,-27829380.03540039
1,"Cuentas entre Compañías",20114,"2011-T4",1320123600000,5210226.058959961
1,"Cuentas entre Compañías",20121,"2012-T1",1328076000000,17768547.05810547
1,"Cuentas entre Compañías",20122,"2012-T2",1335848400000,850350.022315979
1,"Cuentas entre Compañías",20123,"2012-T3",1343797200000,5295316.219329834
1,"Cuentas entre Compañías",20124,"2012-T4",1351746000000,46830879.21142578
1,"Cuentas entre Compañías",20131,"2013-T1",1359698400000,8261135.101318359
1,"Cuentas entre Compañías",20132,"2013-T2",1367384400000,44934230.80444336
1,"Cuentas entre Compañías",20133,"2013-T3",1375333200000,92211128.23486328
1,"Cuentas entre Compañías",20134,"2013-T4",1383282000000,-34973663.330078125
1,"Cuentas entre Compañías",20141,"2014-T1",1391234400000,24802835.46447754
1,"Cuentas entre Compañías",20142,"2014-T2",1398920400000,17746374.130249023
1,"Cuentas entre Compañías",20143,"2014-T3",1406869200000,5790695.1904296875
1,"Cuentas entre Compañías",20144,"2014-T4",1414818000000,33641010.28442383
1,"Cuentas entre Compañías",20151,"2015-T1",1422770400000,6610501.766204834
1,"Cuentas entre Compañías",20152,"2015-T2",1430456400000,108433097.83935547
1,"Cuentas entre Compañías",20153,"2015-T3",1438405200000,-4221495.151519775
1,"Cuentas entre Compañías",20154,"2015-T4",1446354000000,155865341.18652344
1,"Cuentas entre Compañías",20161,"2016-T1",1454306400000,81786575.31738281
1,"Cuentas entre Compañías",20162,"2016-T2",1462078800000,11786501.88446045
1,"Cuentas entre Compañías",20163,"2016-T3",1470027600000,17576229.095458984
1,"Cuentas entre Compañías",20164,"2016-T4",1477976400000,916779785.15625
1,"Cuentas entre Compañías",20171,"2017-T1",1485928800000,5074706.077575684
1,"Cuentas entre Compañías",20172,"2017-T2",1493614800000,44989871.978759766
1,"Cuentas entre Compañías",20173,"2017-T3",1501563600000,66160095.21484375
1,"Cuentas entre Compañías",20174,"2017-T4",1509512400000,-11761510.848999023
1,"Cuentas entre Compañías",20181,"2018-T1",1517464800000,61072956.08520508
1,"Cuentas entre Compañías",20182,"2018-T2",1525150800000,61762577.056884766
1,"Cuentas entre Compañías",20183,"2018-T3",1533099600000,140378173.828125
1,"Cuentas entre Compañías",20184,"2018-T4",1541048400000,-173722625.73242188
1,"Cuentas entre Compañías",20191,"2019-T1",1549000800000,108578468.3227539
1,"Cuentas entre Compañías",20192,"2019-T2",1556686800000,78146461.4868164
1,"Cuentas entre Compañías",20193,"2019-T3",1564635600000,58646778.10668945
1,"Cuentas entre Compañías",20194,"2019-T4",1572584400000,60500556.94580078
1,"Cuentas entre Compañías",20201,"2020-T1",1580536800000,-201390914.9169922
1,"Cuentas entre Compañías",20202,"2020-T2",1588309200000,1580865844.7265625
1,"Cuentas entre Compañías",20203,"2020-T3",1596258000000,94311203.00292969
1,"Cuentas entre Compañías",20204,"2020-T4",1604206800000,12680843.353271484
1,"Cuentas entre Compañías",20211,"2021-T1",1612159200000,120291381.8359375
1,"Cuentas entre Compañías",20212,"2021-T2",1619845200000,56063575.744628906
1,"Cuentas entre Compañías",20213,"2021-T3",1627794000000,67670608.52050781
1,"Cuentas entre Compañías",20214,"2021-T4",1635742800000,169949798.58398438
1,"Cuentas entre Compañías",20221,"2022-T1",1643695200000,-13706041.33605957
1,"Cuentas entre Compañías",20222,"2022-T2",1651381200000,267361450.1953125
1,"Cuentas entre Compañías",20223,"2022-T3",1659330000000,15773602.485656738
1,"Cuentas entre Compañías",20224,"2022-T4",1667278800000,24797784.80529785
1,"Cuentas entre Compañías",20231,"2023-T1",1675231200000,135332534.79003906
1,"Cuentas entre Compañías",20232,"2023-T2",1682917200000,209501296.9970703
1,"Cuentas entre Compañías",20233,"2023-T3",1690866000000,-76709182.73925781
2,"Nuevas Inversiones",19991,"1999-T1",917848800000,-14452642.440795898
2,"Nuevas Inversiones",19992,"1999-T2",925534800000,58404476.165771484
2,"Nuevas Inversiones",19993,"1999-T3",933483600000,64315185.546875
2,"Nuevas Inversiones",19994,"1999-T4",941436000000,71506706.23779297
2,"Nuevas Inversiones",20001,"2000-T1",949384800000,154202590.9423828
2,"Nuevas Inversiones",20002,"2000-T2",957157200000,3570516113.28125
2,"Nuevas Inversiones",20003,"2000-T3",965106000000,96755065.91796875
2,"Nuevas Inversiones",20004,"2000-T4",973058400000,126073257.44628906
2,"Nuevas Inversiones",20011,"2001-T1",981007200000,17254789.352416992
2,"Nuevas Inversiones",20012,"2001-T2",988696800000,846830261.2304688
2,"Nuevas Inversiones",20013,"2001-T3",996642000000,14545157226.5625
2,"Nuevas Inversiones",20014,"2001-T4",1004594400000,59199104.30908203
2,"Nuevas Inversiones",20021,"2002-T1",1012543200000,1557651245.1171875
2,"Nuevas Inversiones",20022,"2002-T2",1020229200000,2338298828.125
2,"Nuevas Inversiones",20023,"2002-T3",1028178000000,103108589.17236328
2,"Nuevas Inversiones",20024,"2002-T4",1036130400000,1304198974.609375
2,"Nuevas Inversiones",20031,"2003-T1",1044079200000,138392288.2080078
2,"Nuevas Inversiones",20032,"2003-T2",1051765200000,645010131.8359375
2,"Nuevas Inversiones",20033,"2003-T3",1059714000000,-8647972.106933594
2,"Nuevas Inversiones",20034,"2003-T4",1067666400000,126750366.2109375
2,"Nuevas Inversiones",20041,"2004-T1",1075615200000,4433473632.8125
2,"Nuevas Inversiones",20042,"2004-T2",1083387600000,189916564.94140625
2,"Nuevas Inversiones",20043,"2004-T3",1091336400000,542962280.2734375
2,"Nuevas Inversiones",20044,"2004-T4",1099288800000,34662563.32397461
2,"Nuevas Inversiones",20051,"2005-T1",1107237600000,90813026.42822266
2,"Nuevas Inversiones",20052,"2005-T2",1114923600000,122921920.77636719
2,"Nuevas Inversiones",20053,"2005-T3",1122872400000,136991836.54785156
2,"Nuevas Inversiones",20054,"2005-T4",1130824800000,127830642.70019531
2,"Nuevas Inversiones",20061,"2006-T1",1138773600000,257908813.4765625
2,"Nuevas Inversiones",20062,"2006-T2",1146459600000,176264587.40234375
2,"Nuevas Inversiones",20063,"2006-T3",1154408400000,184925964.35546875
2,"Nuevas Inversiones",20064,"2006-T4",1162360800000,478671875
2,"Nuevas Inversiones",20071,"2007-T1",1170309600000,1010226989.7460938
2,"Nuevas Inversiones",20072,"2007-T2",1177995600000,120525321.96044922
2,"Nuevas Inversiones",20073,"2007-T3",1185944400000,531158569.3359375
2,"Nuevas Inversiones",20074,"2007-T4",1193896800000,822319091.796875
2,"Nuevas Inversiones",20081,"2008-T1",1201845600000,693456848.1445312
2,"Nuevas Inversiones",20082,"2008-T2",1209618000000,210396072.3876953
2,"Nuevas Inversiones",20083,"2008-T3",1217566800000,176625595.09277344
2,"Nuevas Inversiones",20084,"2008-T4",1225519200000,2234320800.78125
2,"Nuevas Inversiones",20091,"2009-T1",1233468000000,708755737.3046875
2,"Nuevas Inversiones",20092,"2009-T2",1241154000000,-409359405.5175781
2,"Nuevas Inversiones",20093,"2009-T3",1249102800000,112235641.47949219
2,"Nuevas Inversiones",20094,"2009-T4",1257055200000,349035614.0136719
2,"Nuevas Inversiones",20101,"2010-T1",1265004000000,270532440.1855469
2,"Nuevas Inversiones",20102,"2010-T2",1272690000000,135629455.56640625
2,"Nuevas Inversiones",20103,"2010-T3",1280638800000,130960769.65332031
2,"Nuevas Inversiones",20104,"2010-T4",1288587600000,151295227.05078125
2,"Nuevas Inversiones",20111,"2011-T1",1296540000000,-72827682.49511719
2,"Nuevas Inversiones",20112,"2011-T2",1304226000000,103830703.73535156
2,"Nuevas Inversiones",20113,"2011-T3",1312174800000,229158233.64257812
2,"Nuevas Inversiones",20114,"2011-T4",1320123600000,67217712.40234375
2,"Nuevas Inversiones",20121,"2012-T1",1328076000000,42838451.38549805
2,"Nuevas Inversiones",20122,"2012-T2",1335848400000,270171813.96484375
2,"Nuevas Inversiones",20123,"2012-T3",1343797200000,108281967.16308594
2,"Nuevas Inversiones",20124,"2012-T4",1351746000000,-3863356201.171875
2,"Nuevas Inversiones",20131,"2013-T1",1359698400000,-317362335.2050781
2,"Nuevas Inversiones",20132,"2013-T2",1367384400000,-1690265014.6484375
2,"Nuevas Inversiones",20133,"2013-T3",1375333200000,-883821838.3789062
2,"Nuevas Inversiones",20134,"2013-T4",1383282000000,-112833908.08105469
2,"Nuevas Inversiones",20141,"2014-T1",1391234400000,65727264.404296875
2,"Nuevas Inversiones",20142,"2014-T2",1398920400000,97204788.20800781
2,"Nuevas Inversiones",20143,"2014-T3",1406869200000,210669418.33496094
2,"Nuevas Inversiones",20144,"2014-T4",1414818000000,175043319.70214844
2,"Nuevas Inversiones",20151,"2015-T1",1422770400000,375217803.9550781
2,"Nuevas Inversiones",20152,"2015-T2",1430456400000,379802032.4707031
2,"Nuevas Inversiones",20153,"2015-T3",1438405200000,378729034.4238281
2,"Nuevas Inversiones",20154,"2015-T4",1446354000000,366898773.1933594
2,"Nuevas Inversiones",20161,"2016-T1",1454306400000,91626251.22070312
2,"Nuevas Inversiones",20162,"2016-T2",1462078800000,76849098.2055664
2,"Nuevas Inversiones",20163,"2016-T3",1470027600000,209893234.2529297
2,"Nuevas Inversiones",20164,"2016-T4",1477976400000,614735412.5976562
2,"Nuevas Inversiones",20171,"2017-T1",1485928800000,46529495.23925781
2,"Nuevas Inversiones",20172,"2017-T2",1493614800000,-101201454.16259766
2,"Nuevas Inversiones",20173,"2017-T3",1501563600000,60924018.85986328
2,"Nuevas Inversiones",20174,"2017-T4",1509512400000,233039428.7109375
2,"Nuevas Inversiones",20181,"2018-T1",1517464800000,259001251.22070312
2,"Nuevas Inversiones",20182,"2018-T2",1525150800000,75515625
2,"Nuevas Inversiones",20183,"2018-T3",1533099600000,118689460.75439453
2,"Nuevas Inversiones",20184,"2018-T4",1541048400000,6440203.1898498535
2,"Nuevas Inversiones",20191,"2019-T1",1549000800000,192819381.7138672
2,"Nuevas Inversiones",20192,"2019-T2",1556686800000,31966106.414794922
2,"Nuevas Inversiones",20193,"2019-T3",1564635600000,1572103271.484375
2,"Nuevas Inversiones",20194,"2019-T4",1572584400000,557462463.3789062
2,"Nuevas Inversiones",20201,"2020-T1",1580536800000,219670959.47265625
2,"Nuevas Inversiones",20202,"2020-T2",1588309200000,534910766.6015625
2,"Nuevas Inversiones",20203,"2020-T3",1596258000000,78353157.04345703
2,"Nuevas Inversiones",20204,"2020-T4",1604206800000,-154639495.84960938
2,"Nuevas Inversiones",20211,"2021-T1",1612159200000,59882675.17089844
2,"Nuevas Inversiones",20212,"2021-T2",1619845200000,197761718.75
2,"Nuevas Inversiones",20213,"2021-T3",1627794000000,117098701.47705078
2,"Nuevas Inversiones",20214,"2021-T4",1635742800000,132030487.06054688
2,"Nuevas Inversiones",20221,"2022-T1",1643695200000,358097778.3203125
2,"Nuevas Inversiones",20222,"2022-T2",1651381200000,86773979.18701172
2,"Nuevas Inversiones",20223,"2022-T3",1659330000000,24427291.870117188
2,"Nuevas Inversiones",20224,"2022-T4",1667278800000,589316650.390625
2,"Nuevas Inversiones",20231,"2023-T1",1675231200000,1905522.9425430298
2,"Nuevas Inversiones",20232,"2023-T2",1682917200000,102973075.86669922
3,"Reinversión de Utilidades",19993,"1999-T3",933483600000,0
3,"Reinversión de Utilidades",19994,"1999-T4",941436000000,0
3,"Reinversión de Utilidades",20001,"2000-T1",949384800000,35968284.606933594
3,"Reinversión de Utilidades",20002,"2000-T2",957157200000,44149.000197649
3,"Reinversión de Utilidades",20003,"2000-T3",965106000000,0
3,"Reinversión de Utilidades",20004,"2000-T4",973058400000,0
3,"Reinversión de Utilidades",20011,"2001-T1",981007200000,16897233.963012695
3,"Reinversión de Utilidades",20012,"2001-T2",988696800000,18783512.115478516
3,"Reinversión de Utilidades",20014,"2001-T4",1004594400000,0
3,"Reinversión de Utilidades",20021,"2002-T1",1012543200000,45329765.31982422
3,"Reinversión de Utilidades",20022,"2002-T2",1020229200000,69263732.91015625
3,"Reinversión de Utilidades",20023,"2002-T3",1028178000000,265909.99960899353
3,"Reinversión de Utilidades",20024,"2002-T4",1036130400000,0
3,"Reinversión de Utilidades",20031,"2003-T1",1044079200000,50622299.19433594
3,"Reinversión de Utilidades",20032,"2003-T2",1051765200000,104428222.65625
3,"Reinversión de Utilidades",20033,"2003-T3",1059714000000,0
3,"Reinversión de Utilidades",20034,"2003-T4",1067666400000,17328565.59753418
3,"Reinversión de Utilidades",20041,"2004-T1",1075615200000,124483314.51416016
3,"Reinversión de Utilidades",20042,"2004-T2",1083387600000,314065093.9941406
3,"Reinversión de Utilidades",20044,"2004-T4",1099288800000,0
3,"Reinversión de Utilidades",20051,"2005-T1",1107237600000,18781995.77331543
3,"Reinversión de Utilidades",20052,"2005-T2",1114923600000,519582275.390625
3,"Reinversión de Utilidades",20053,"2005-T3",1122872400000,119418.00266504288
3,"Reinversión de Utilidades",20054,"2005-T4",1130824800000,774432.0034980774
3,"Reinversión de Utilidades",20061,"2006-T1",1138773600000,3062403320.3125
3,"Reinversión de Utilidades",20062,"2006-T2",1146459600000,777205749.5117188
3,"Reinversión de Utilidades",20063,"2006-T3",1154408400000,3100668.9071655273
3,"Reinversión de Utilidades",20064,"2006-T4",1162360800000,0
3,"Reinversión de Utilidades",20071,"2007-T1",1170309600000,3072542236.328125
3,"Reinversión de Utilidades",20072,"2007-T2",1177995600000,848665954.5898438
3,"Reinversión de Utilidades",20073,"2007-T3",1185944400000,8031972.885131836
3,"Reinversión de Utilidades",20081,"2008-T1",1201845600000,1934210693.359375
3,"Reinversión de Utilidades",20082,"2008-T2",1209618000000,2107436279.296875
3,"Reinversión de Utilidades",20083,"2008-T3",1217566800000,1722175.9557724
3,"Reinversión de Utilidades",20084,"2008-T4",1225519200000,5803410.053253174
3,"Reinversión de Utilidades",20091,"2009-T1",1233468000000,142805175.78125
3,"Reinversión de Utilidades",20092,"2009-T2",1241154000000,1860405761.71875
3,"Reinversión de Utilidades",20093,"2009-T3",1249102800000,631287902.8320312
3,"Reinversión de Utilidades",20094,"2009-T4",1257055200000,2196656.9423675537
3,"Reinversión de Utilidades",20101,"2010-T1",1265004000000,1032226074.21875
3,"Reinversión de Utilidades",20102,"2010-T2",1272690000000,808429687.5
3,"Reinversión de Utilidades",20103,"2010-T3",1280638800000,20051538.467407227
3,"Reinversión de Utilidades",20104,"2010-T4",1288587600000,123478981.0180664
3,"Reinversión de Utilidades",20111,"2011-T1",1296540000000,297450866.69921875
3,"Reinversión de Utilidades",20112,"2011-T2",1304226000000,2634099365.234375
3,"Reinversión de Utilidades",20113,"2011-T3",1312174800000,559837768.5546875
3,"Reinversión de Utilidades",20114,"2011-T4",1320123600000,-310872344.9707031
3,"Reinversión de Utilidades",20121,"2012-T1",1328076000000,960728332.5195312
3,"Reinversión de Utilidades",20122,"2012-T2",1335848400000,451328002.9296875
3,"Reinversión de Utilidades",20123,"2012-T3",1343797200000,15408602.714538574
3,"Reinversión de Utilidades",20124,"2012-T4",1351746000000,-116820327.75878906
3,"Reinversión de Utilidades",20131,"2013-T1",1359698400000,768522949.21875
3,"Reinversión de Utilidades",20132,"2013-T2",1367384400000,869656799.3164062
3,"Reinversión de Utilidades",20133,"2013-T3",1375333200000,102636589.05029297
3,"Reinversión de Utilidades",20134,"2013-T4",1383282000000,300796051.0253906
3,"Reinversión de Utilidades",20141,"2014-T1",1391234400000,4158577636.71875
3,"Reinversión de Utilidades",20142,"2014-T2",1398920400000,68792083.74023438
3,"Reinversión de Utilidades",20143,"2014-T3",1406869200000,18839193.34411621
3,"Reinversión de Utilidades",20144,"2014-T4",1414818000000,175969558.7158203
3,"Reinversión de Utilidades",20151,"2015-T1",1422770400000,1841421752.9296875
3,"Reinversión de Utilidades",20152,"2015-T2",1430456400000,64330772.399902344
3,"Reinversión de Utilidades",20153,"2015-T3",1438405200000,39432830.810546875
3,"Reinversión de Utilidades",20154,"2015-T4",1446354000000,78623870.84960938
3,"Reinversión de Utilidades",20161,"2016-T1",1454306400000,1454054565.4296875
3,"Reinversión de Utilidades",20162,"2016-T2",1462078800000,49393398.28491211
3,"Reinversión de Utilidades",20163,"2016-T3",1470027600000,35757465.36254883
3,"Reinversión de Utilidades",20164,"2016-T4",1477976400000,-184701232.91015625
3,"Reinversión de Utilidades",20171,"2017-T1",1485928800000,2886913085.9375
3,"Reinversión de Utilidades",20172,"2017-T2",1493614800000,-35591133.11767578
3,"Reinversión de Utilidades",20174,"2017-T4",1509512400000,-913053710.9375
3,"Reinversión de Utilidades",20181,"2018-T1",1517464800000,2530537109.375
3,"Reinversión de Utilidades",20182,"2018-T2",1525150800000,-299817474.3652344
3,"Reinversión de Utilidades",20183,"2018-T3",1533099600000,-177207962.0361328
3,"Reinversión de Utilidades",20184,"2018-T4",1541048400000,-286221954.3457031
3,"Reinversión de Utilidades",20191,"2019-T1",1549000800000,2761444580.078125
3,"Reinversión de Utilidades",20192,"2019-T2",1556686800000,151963958.74023438
3,"Reinversión de Utilidades",20193,"2019-T3",1564635600000,58279003.14331055
3,"Reinversión de Utilidades",20194,"2019-T4",1572584400000,45190517.42553711
3,"Reinversión de Utilidades",20201,"2020-T1",1580536800000,6135821289.0625
3,"Reinversión de Utilidades",20202,"2020-T2",1588309200000,175038528.4423828
3,"Reinversión de Utilidades",20203,"2020-T3",1596258000000,158626785.2783203
3,"Reinversión de Utilidades",20204,"2020-T4",1604206800000,163772552.49023438
3,"Reinversión de Utilidades",20211,"2021-T1",1612159200000,4037481201.171875
3,"Reinversión de Utilidades",20212,"2021-T2",1619845200000,118830390.93017578
3,"Reinversión de Utilidades",20213,"2021-T3",1627794000000,-23926818.84765625
3,"Reinversión de Utilidades",20214,"2021-T4",1635742800000,120301643.37158203
3,"Reinversión de Utilidades",20221,"2022-T1",1643695200000,3547167480.46875
3,"Reinversión de Utilidades",20222,"2022-T2",1651381200000,186721481.3232422
3,"Reinversión de Utilidades",20223,"2022-T3",1659330000000,147350021.3623047
3,"Reinversión de Utilidades",20224,"2022-T4",1667278800000,-45618225.09765625
3,"Reinversión de Utilidades",20231,"2023-T1",1675231200000,7314649902.34375
3,"Reinversión de Utilidades",20232,"2023-T2",1682917200000,-458402679.4433594